./data_files/20211211_161507.csv, 2, 0.5022149085998535
./data_files/20211211_161509.csv, 2, 0.4365990161895752
./data_files/20211211_161511.csv, 2, 0.5371561050415039
./data_files/20211211_161514.csv, 2, 1.3179800510406494
./data_files/20211211_161516.csv, 2, 1.1345829963684082
./data_files/20211211_161518.csv, 2, 0.5895538330078125
./data_files/20211211_161520.csv, 2, 0.8614459037780762
./data_files/20211211_161522.csv, 2, 0.8285138607025146
./data_files/20211211_161525.csv, 2, 0.5311050415039062
./data_files/20211211_161528.csv, 2, 1.5249583721160889
./data_files/20211211_161605.csv, 3, 1.4835481643676758
./data_files/20211211_161607.csv, 3, 1.4086997509002686
./data_files/20211211_161609.csv, 3, 1.3870539665222168
./data_files/20211211_161611.csv, 3, 1.2741239070892334
./data_files/20211211_161614.csv, 3, 1.5323829650878906
./data_files/20211211_161616.csv, 3, 1.159520149230957
./data_files/20211211_161618.csv, 3, 1.0737440586090088
./data_files/20211211_161620.csv, 3, 1.3520541191101074
./data_files/20211211_161622.csv, 3, 1.1193490028381348
./data_files/20211211_161624.csv, 3, 1.0945460796356201
./data_files/20211211_161626.csv, 3, 1.5871880054473877
./data_files/20211211_161628.csv, 3, 1.8575201034545898
./data_files/20211211_161630.csv, 3, 1.3343181610107422
./data_files/20211211_161633.csv, 3, 1.2268691062927246
./data_files/20211211_161636.csv, 3, 1.4403581619262695
./data_files/20211211_161638.csv, 3, 0.9480156898498535
./data_files/20211211_161641.csv, 3, 1.3651247024536133
./data_files/20211211_161644.csv, 3, 1.64292311668396
./data_files/20211211_161647.csv, 3, 1.263702154159546
./data_files/20211211_161649.csv, 3, 0.6008179187774658
./data_files/20211211_161651.csv, 3, 1.2335617542266846
./data_files/20211211_161653.csv, 3, 1.1379878520965576
./data_files/20211211_161656.csv, 3, 0.9021379947662354
./data_files/20211211_161659.csv, 3, 1.7186119556427002
./data_files/20211211_161701.csv, 3, 1.1955771446228027
./data_files/20211211_161702.csv, 3, 0.861461877822876
./data_files/20211211_161704.csv, 3, 0.7970318794250488
./data_files/20211211_161706.csv, 3, 1.2582101821899414
./data_files/20211211_161708.csv, 3, 1.1490521430969238
./data_files/20211211_161730.csv, 3, 0.7976329326629639
./data_files/20211211_161731.csv, 3, 0.8807780742645264
./data_files/20211211_161733.csv, 3, 0.7106461524963379
./data_files/20211211_161735.csv, 3, 1.4791548252105713
./data_files/20211211_161737.csv, 3, 1.5215909481048584
./data_files/20211211_161739.csv, 3, 1.131352186203003
./data_files/20211211_161741.csv, 3, 0.9721598625183105
./data_files/20211211_161743.csv, 3, 0.6291759014129639
./data_files/20211211_161745.csv, 3, 1.2758898735046387
./data_files/20211211_161746.csv, 3, 0.8470950126647949
./data_files/20211211_161749.csv, 3, 1.3228869438171387
./data_files/20211211_161751.csv, 3, 1.2648568153381348
./data_files/20211211_161753.csv, 3, 1.0284640789031982
./data_files/20211211_161755.csv, 3, 1.3858752250671387
./data_files/20211211_161757.csv, 3, 1.2032017707824707
./data_files/20211211_161759.csv, 3, 1.3222861289978027
./data_files/20211211_161803.csv, 3, 0.8899929523468018
./data_files/20211211_161821.csv, 4, 0.9019598960876465
./data_files/20211211_161823.csv, 4, 1.4350931644439697
./data_files/20211211_161825.csv, 4, 1.4408581256866455
./data_files/20211211_161828.csv, 4, 1.4990239143371582
./data_files/20211211_161830.csv, 4, 1.679213047027588
./data_files/20211211_161832.csv, 4, 1.1026370525360107
./data_files/20211211_161834.csv, 4, 0.9232380390167236
./data_files/20211211_161835.csv, 4, 0.6680130958557129
./data_files/20211211_161837.csv, 4, 1.6116409301757812
./data_files/20211211_161840.csv, 4, 1.793139934539795
./data_files/20211211_161842.csv, 4, 1.4759559631347656
./data_files/20211211_161843.csv, 4, 1.2627320289611816
./data_files/20211211_161845.csv, 4, 0.7790737152099609
./data_files/20211211_161847.csv, 4, 1.233886957168579
./data_files/20211211_161850.csv, 4, 1.3059008121490479
./data_files/20211211_161853.csv, 4, 1.180574893951416
./data_files/20211211_161855.csv, 4, 1.3753981590270996
./data_files/20211211_161857.csv, 4, 0.7141258716583252
./data_files/20211211_161859.csv, 4, 0.7354111671447754
./data_files/20211211_161903.csv, 4, 1.3127901554107666
./data_files/20211211_161905.csv, 4, 0.8518290519714355
./data_files/20211211_161906.csv, 4, 1.359199047088623
./data_files/20211211_161908.csv, 4, 1.1497631072998047
./data_files/20211211_161910.csv, 4, 1.2041826248168945
./data_files/20211211_161913.csv, 4, 1.0072441101074219
./data_files/20211211_161915.csv, 4, 1.0385689735412598
./data_files/20211211_161931.csv, 4, 1.0067319869995117
./data_files/20211211_161934.csv, 4, 1.1570982933044434
./data_files/20211211_161936.csv, 4, 1.3943181037902832
./data_files/20211211_161938.csv, 4, 1.6440141201019287
./data_files/20211211_161941.csv, 4, 1.7614409923553467
./data_files/20211211_161943.csv, 4, 1.3038067817687988
./data_files/20211211_161945.csv, 4, 1.2851448059082031
./data_files/20211211_161947.csv, 4, 0.9173629283905029
./data_files/20211211_161949.csv, 4, 1.100132942199707
./data_files/20211211_161951.csv, 4, 0.8389828205108643
./data_files/20211211_161953.csv, 4, 0.774785041809082
./data_files/20211211_161955.csv, 4, 1.2591071128845215
./data_files/20211211_161958.csv, 4, 1.2490649223327637
./data_files/20211211_162000.csv, 4, 0.9404149055480957
./data_files/20211211_162016.csv, 5, 1.4527122974395752
./data_files/20211211_162019.csv, 5, 1.42816162109375
./data_files/20211211_162023.csv, 5, 2.088921070098877
./data_files/20211211_162026.csv, 5, 1.424900770187378
./data_files/20211211_162028.csv, 5, 1.305938720703125
./data_files/20211211_162031.csv, 5, 1.3913371562957764
./data_files/20211211_162034.csv, 5, 1.2084691524505615
./data_files/20211211_162036.csv, 5, 1.4017219543457031
./data_files/20211211_162039.csv, 5, 1.5775558948516846
./data_files/20211211_162041.csv, 5, 1.6550180912017822
./data_files/20211211_162044.csv, 5, 1.7452201843261719
./data_files/20211211_162046.csv, 5, 2.039353132247925
./data_files/20211211_162048.csv, 5, 1.6169381141662598
./data_files/20211211_162053.csv, 5, 1.3822569847106934
./data_files/20211211_162055.csv, 5, 1.5323309898376465
./data_files/20211211_162057.csv, 5, 1.594815969467163
./data_files/20211211_162059.csv, 5, 1.4181969165802002
./data_files/20211211_162101.csv, 5, 1.5481102466583252
./data_files/20211211_162104.csv, 5, 1.525752067565918
./data_files/20211211_162106.csv, 5, 1.7161929607391357
./data_files/20211211_162108.csv, 5, 1.4610700607299805
./data_files/20211211_162113.csv, 5, 3.3448550701141357
./data_files/20211211_162118.csv, 5, 3.612884283065796
./data_files/20211211_162122.csv, 5, 2.413120746612549
./data_files/20211211_162124.csv, 5, 2.232887029647827
./data_files/20211211_162127.csv, 5, 2.0803399085998535
./data_files/20211211_162130.csv, 5, 1.8023879528045654
./data_files/20211211_162132.csv, 5, 1.1074857711791992
./data_files/20211211_162133.csv, 5, 1.1617929935455322
./data_files/20211211_162152.csv, 5, 1.4263858795166016
./data_files/20211211_162154.csv, 5, 1.2936949729919434
./data_files/20211211_162156.csv, 5, 1.5614571571350098
./data_files/20211211_162159.csv, 5, 1.557236909866333
./data_files/20211211_162201.csv, 5, 1.5280849933624268
./data_files/20211211_162203.csv, 5, 1.3937227725982666
./data_files/20211211_162205.csv, 5, 1.3418738842010498
./data_files/20211211_162208.csv, 5, 1.2185468673706055
./data_files/20211211_162211.csv, 5, 1.5613090991973877
./data_files/20211211_162213.csv, 5, 1.6087450981140137
./data_files/20211211_162216.csv, 5, 1.6705710887908936
./data_files/20211211_162221.csv, 5, 3.4878430366516113
./data_files/20211211_162224.csv, 5, 2.063629150390625
./data_files/20211211_162228.csv, 5, 2.563764810562134
./data_files/20211211_162230.csv, 5, 1.924997091293335
./data_files/20211211_162232.csv, 5, 1.6351799964904785
./data_files/20211211_162234.csv, 5, 1.5863499641418457
./data_files/20211211_162315.csv, 6, 2.3311431407928467
./data_files/20211211_162318.csv, 6, 2.1793363094329834
./data_files/20211211_162321.csv, 6, 2.369354009628296
./data_files/20211211_162325.csv, 6, 3.0183510780334473
./data_files/20211211_162327.csv, 6, 1.6422388553619385
./data_files/20211211_162330.csv, 6, 1.806156873703003
./data_files/20211211_162333.csv, 6, 2.136442184448242
./data_files/20211211_162336.csv, 6, 2.455226182937622
./data_files/20211211_162340.csv, 6, 1.9370739459991455
./data_files/20211211_162342.csv, 6, 1.41961669921875
./data_files/20211211_162344.csv, 6, 1.59965181350708
./data_files/20211211_162347.csv, 6, 1.5712339878082275
./data_files/20211211_162350.csv, 6, 1.6342010498046875
./data_files/20211211_162352.csv, 6, 1.654731035232544
./data_files/20211211_162355.csv, 6, 1.5475349426269531
./data_files/20211211_162357.csv, 6, 1.472463846206665
./data_files/20211211_162400.csv, 6, 2.3552961349487305
./data_files/20211211_162402.csv, 6, 1.454009771347046
./data_files/20211211_162404.csv, 6, 1.3347358703613281
./data_files/20211211_162406.csv, 6, 1.6835222244262695
./data_files/20211211_162408.csv, 6, 1.6231191158294678
./data_files/20211211_162410.csv, 6, 1.6964280605316162
./data_files/20211211_162412.csv, 6, 1.3159458637237549
./data_files/20211211_162414.csv, 6, 1.5759899616241455
./data_files/20211211_162416.csv, 6, 1.6858019828796387
./data_files/20211211_162418.csv, 6, 1.3754608631134033
./data_files/20211211_162420.csv, 6, 1.3753490447998047
./data_files/20211211_162422.csv, 6, 1.5571138858795166
./data_files/20211211_162424.csv, 6, 1.4863481521606445
./data_files/20211211_162426.csv, 6, 1.6991350650787354
./data_files/20211211_162428.csv, 6, 1.3410229682922363
./data_files/20211211_162430.csv, 6, 1.600998878479004
./data_files/20211211_162433.csv, 6, 1.860180377960205
./data_files/20211211_162435.csv, 6, 1.4548540115356445
./data_files/20211211_162438.csv, 6, 1.3580312728881836
./data_files/20211211_162439.csv, 6, 1.1329200267791748
./data_files/20211211_162535.csv, 6, 1.3966569900512695
./data_files/20211211_162537.csv, 6, 1.4543430805206299
./data_files/20211211_162540.csv, 6, 1.7380387783050537
./data_files/20211211_162542.csv, 6, 1.3435018062591553
./data_files/20211211_162609.csv, 6, 1.9766919612884521
./data_files/20211211_162611.csv, 6, 1.6699261665344238
./data_files/20211211_162613.csv, 6, 1.4314486980438232
./data_files/20211211_162615.csv, 6, 1.5698628425598145
./data_files/20211211_162618.csv, 6, 1.4744529724121094
./data_files/20211211_162620.csv, 6, 1.360541820526123
./data_files/20211211_162621.csv, 6, 1.4164068698883057
./data_files/20211211_162624.csv, 6, 1.7846641540527344
./data_files/20211211_162626.csv, 6, 1.3039259910583496
./data_files/20211211_162629.csv, 6, 1.960313081741333
./data_files/20211211_162630.csv, 6, 1.2356810569763184
./data_files/20211211_162632.csv, 6, 1.3221790790557861
./data_files/20211211_162634.csv, 6, 1.4492607116699219
./data_files/20211211_162636.csv, 6, 1.6644489765167236
./data_files/20211211_162638.csv, 6, 1.3854198455810547
./data_files/20211211_162640.csv, 6, 1.3003580570220947
./data_files/20211211_162642.csv, 6, 1.4249801635742188
./data_files/20211211_162645.csv, 6, 1.354067087173462
./data_files/20211211_162647.csv, 6, 1.3218538761138916
./data_files/20211211_162649.csv, 6, 1.2599411010742188
./data_files/20211212_132147.csv, 1, 0.7620160579681396
./data_files/20211212_132149.csv, 1, 0.6845357418060303
./data_files/20211212_132151.csv, 1, 0.7256290912628174
./data_files/20211212_132153.csv, 1, 0.8364102840423584
./data_files/20211212_132155.csv, 1, 0.9129247665405273
./data_files/20211212_132157.csv, 1, 1.3317368030548096
./data_files/20211212_132159.csv, 1, 0.9706790447235107
./data_files/20211212_132200.csv, 1, 0.8149769306182861
./data_files/20211212_132202.csv, 1, 1.0227417945861816
./data_files/20211212_132203.csv, 1, 0.7999651432037354
./data_files/20211212_132205.csv, 1, 0.7417809963226318
./data_files/20211212_132206.csv, 1, 0.6514759063720703
./data_files/20211212_132208.csv, 1, 0.6252622604370117
./data_files/20211212_132210.csv, 1, 0.8430137634277344
./data_files/20211212_132211.csv, 1, 0.5881462097167969
./data_files/20211212_132213.csv, 1, 0.7601439952850342
./data_files/20211212_132215.csv, 1, 0.8381612300872803
./data_files/20211212_132217.csv, 1, 0.5399868488311768
./data_files/20211212_132218.csv, 1, 0.524554967880249
./data_files/20211212_132220.csv, 1, 0.5755116939544678
./data_files/20211212_132222.csv, 1, 1.3089489936828613
./data_files/20211212_132223.csv, 1, 0.5708217620849609
./data_files/20211212_132225.csv, 1, 0.718189001083374
./data_files/20211212_132227.csv, 1, 0.8116137981414795
./data_files/20211212_132228.csv, 1, 0.7210309505462646
./data_files/20211212_132229.csv, 1, 0.6956331729888916
./data_files/20211212_132231.csv, 1, 0.6736812591552734
./data_files/20211212_132232.csv, 1, 0.7039670944213867
./data_files/20211212_132234.csv, 1, 0.8701481819152832
./data_files/20211212_132236.csv, 1, 1.0967631340026855
./data_files/20211212_132238.csv, 1, 0.9730231761932373
./data_files/20211212_132240.csv, 1, 1.1386470794677734
./data_files/20211212_132242.csv, 1, 1.1782727241516113
./data_files/20211212_132244.csv, 1, 1.5681300163269043
./data_files/20211212_132247.csv, 1, 1.2240331172943115
./data_files/20211212_132249.csv, 1, 1.315706729888916
./data_files/20211212_132252.csv, 1, 1.6010019779205322
./data_files/20211212_132254.csv, 1, 1.2794790267944336
./data_files/20211212_132256.csv, 1, 0.6934211254119873
./data_files/20211212_132257.csv, 1, 0.8550777435302734
./data_files/20211212_132259.csv, 1, 0.9187638759613037
./data_files/20211212_132320.csv, 2, 1.0445079803466797
./data_files/20211212_132322.csv, 2, 0.7449021339416504
./data_files/20211212_132323.csv, 2, 0.8110389709472656
./data_files/20211212_132325.csv, 2, 0.9424200057983398
./data_files/20211212_132326.csv, 2, 0.8135528564453125
./data_files/20211212_132328.csv, 2, 0.8428969383239746
./data_files/20211212_132330.csv, 2, 0.9062180519104004
./data_files/20211212_132332.csv, 2, 1.1249310970306396
./data_files/20211212_132334.csv, 2, 1.0123472213745117
./data_files/20211212_132336.csv, 2, 0.944127082824707
./data_files/20211212_132337.csv, 2, 0.9425148963928223
./data_files/20211212_132339.csv, 2, 1.1714849472045898
./data_files/20211212_132341.csv, 2, 1.2497751712799072
./data_files/20211212_132343.csv, 2, 0.4279632568359375
./data_files/20211212_132456.csv, 2, 0.9028701782226562
./data_files/20211212_132458.csv, 2, 0.7438888549804688
./data_files/20211212_132459.csv, 2, 0.6743991374969482
./data_files/20211212_132501.csv, 2, 0.8150579929351807
./data_files/20211212_132502.csv, 2, 0.7835681438446045
./data_files/20211212_132504.csv, 2, 1.05877685546875
./data_files/20211212_132506.csv, 2, 0.8293952941894531
./data_files/20211212_132508.csv, 2, 0.7999992370605469
./data_files/20211212_132509.csv, 2, 0.845689058303833
./data_files/20211212_132511.csv, 2, 0.6555347442626953
./data_files/20211212_132512.csv, 2, 0.9268181324005127
./data_files/20211212_132514.csv, 2, 0.7776451110839844
./data_files/20211212_132515.csv, 2, 0.80556321144104
./data_files/20211212_132517.csv, 2, 0.7232739925384521
./data_files/20211212_132519.csv, 2, 0.9172768592834473
./data_files/20211212_132521.csv, 2, 1.107762098312378
./data_files/20211212_132522.csv, 2, 0.9514510631561279
./data_files/20211212_132524.csv, 2, 0.80289626121521
./data_files/20211212_132526.csv, 2, 0.9754002094268799
./data_files/20211212_132527.csv, 2, 0.8426721096038818
./data_files/20211212_132528.csv, 2, 0.9287638664245605
./data_files/20211212_132530.csv, 2, 0.9435379505157471
./data_files/20211212_132532.csv, 2, 0.8799679279327393
./data_files/20211212_132533.csv, 2, 1.0167169570922852
./data_files/20211212_132535.csv, 2, 0.9994189739227295
./data_files/20211212_132536.csv, 2, 0.4750699996948242
./data_files/20211212_132537.csv, 2, 0.5415990352630615
./data_files/20211212_132539.csv, 2, 0.7997908592224121
./data_files/20211212_132541.csv, 2, 1.1854238510131836
./data_files/20211212_132542.csv, 2, 0.9424068927764893
./data_files/20211212_132543.csv, 2, 0.6982111930847168
./data_files/20211212_132654.csv, 3, 0.8843021392822266
./data_files/20211212_132655.csv, 3, 0.8152289390563965
./data_files/20211212_132657.csv, 3, 0.8261258602142334
./data_files/20211212_132659.csv, 3, 1.0642890930175781
./data_files/20211212_132700.csv, 3, 0.7544960975646973
./data_files/20211212_132702.csv, 3, 0.8065001964569092
./data_files/20211212_132704.csv, 3, 0.921893835067749
./data_files/20211212_132706.csv, 3, 1.1724610328674316
./data_files/20211212_132708.csv, 3, 1.1309120655059814
./data_files/20211212_132711.csv, 3, 1.5117390155792236
./data_files/20211212_132712.csv, 3, 0.9740359783172607
./data_files/20211212_132714.csv, 3, 1.1505310535430908
./data_files/20211212_132716.csv, 3, 1.1604809761047363
./data_files/20211212_132718.csv, 3, 1.077601671218872
./data_files/20211212_132720.csv, 3, 0.8903822898864746
./data_files/20211212_132722.csv, 3, 1.0179200172424316
./data_files/20211212_132723.csv, 3, 0.8425180912017822
./data_files/20211212_132808.csv, 3, 1.0744481086730957
./data_files/20211212_132809.csv, 3, 0.6786148548126221
./data_files/20211212_132811.csv, 3, 0.7622959613800049
./data_files/20211212_132812.csv, 3, 0.7942981719970703
./data_files/20211212_132814.csv, 3, 0.7638869285583496
./data_files/20211212_132815.csv, 3, 0.667896032333374
./data_files/20211212_132816.csv, 3, 0.6738617420196533
./data_files/20211212_132818.csv, 3, 0.6208751201629639
./data_files/20211212_132819.csv, 3, 0.9907851219177246
./data_files/20211212_132821.csv, 3, 1.3091371059417725
./data_files/20211212_132823.csv, 3, 0.9742650985717773
./data_files/20211212_132825.csv, 3, 1.098560094833374
./data_files/20211212_132827.csv, 3, 1.0443551540374756
./data_files/20211212_132828.csv, 3, 0.8025140762329102
./data_files/20211212_132830.csv, 3, 0.6542408466339111
./data_files/20211212_132831.csv, 3, 0.8160388469696045
./data_files/20211212_132833.csv, 3, 0.6517179012298584
./data_files/20211212_132834.csv, 3, 0.7719049453735352
./data_files/20211212_132836.csv, 3, 0.7110419273376465
./data_files/20211212_132837.csv, 3, 0.7236661911010742
./data_files/20211212_132854.csv, 4, 0.7068290710449219
./data_files/20211212_132855.csv, 4, 0.8177409172058105
./data_files/20211212_132857.csv, 4, 0.5467278957366943
./data_files/20211212_132858.csv, 4, 0.4431281089782715
./data_files/20211212_132900.csv, 4, 0.5411219596862793
./data_files/20211212_132901.csv, 4, 0.6170518398284912
./data_files/20211212_132903.csv, 4, 0.36174988746643066
./data_files/20211212_132905.csv, 4, 0.5750870704650879
./data_files/20211212_132906.csv, 4, 0.6192378997802734
./data_files/20211212_132908.csv, 4, 0.9982991218566895
./data_files/20211212_132910.csv, 4, 0.7980260848999023
./data_files/20211212_132912.csv, 4, 0.7316827774047852
./data_files/20211212_132914.csv, 4, 0.8130381107330322
./data_files/20211212_132916.csv, 4, 1.0080552101135254
./data_files/20211212_132919.csv, 4, 0.8878309726715088
./data_files/20211212_132921.csv, 4, 1.1338820457458496
./data_files/20211212_132923.csv, 4, 1.0636699199676514
./data_files/20211212_132925.csv, 4, 0.5548052787780762
./data_files/20211212_132928.csv, 4, 1.1062190532684326
./data_files/20211212_132931.csv, 4, 0.6344678401947021
./data_files/20211212_132933.csv, 4, 0.36328911781311035
./data_files/20211212_133045.csv, 4, 0.7628650665283203
./data_files/20211212_133047.csv, 4, 0.9838356971740723
./data_files/20211212_133048.csv, 4, 1.0580599308013916
./data_files/20211212_133050.csv, 4, 0.7603960037231445
./data_files/20211212_133052.csv, 4, 0.6383419036865234
./data_files/20211212_133054.csv, 4, 0.8599350452423096
./data_files/20211212_133055.csv, 4, 0.881335973739624
./data_files/20211212_133057.csv, 4, 0.8796560764312744
./data_files/20211212_133059.csv, 4, 0.8138458728790283
./data_files/20211212_133100.csv, 4, 0.6834979057312012
./data_files/20211212_133102.csv, 4, 0.5431921482086182
./data_files/20211212_133103.csv, 4, 0.5004777908325195
./data_files/20211212_133105.csv, 4, 0.48281383514404297
./data_files/20211212_133106.csv, 4, 0.3985600471496582
./data_files/20211212_133108.csv, 4, 0.517042875289917
./data_files/20211212_133110.csv, 4, 0.6619713306427002
./data_files/20211212_133111.csv, 4, 0.4626610279083252
./data_files/20211212_133113.csv, 4, 0.6606619358062744
./data_files/20211212_133115.csv, 4, 0.6294510364532471
./data_files/20211212_133117.csv, 4, 0.4949319362640381
./data_files/20211212_133119.csv, 4, 0.5245211124420166
./data_files/20211212_133121.csv, 4, 0.6958537101745605
./data_files/20211212_133123.csv, 4, 0.4857363700866699
./data_files/20211212_133125.csv, 4, 0.6092159748077393
./data_files/20211212_133154.csv, 5, 1.2080018520355225
./data_files/20211212_133155.csv, 5, 1.3052418231964111
./data_files/20211212_133157.csv, 5, 1.190744161605835
./data_files/20211212_133159.csv, 5, 1.0520660877227783
./data_files/20211212_133200.csv, 5, 1.0621960163116455
./data_files/20211212_133202.csv, 5, 1.091270923614502
./data_files/20211212_133204.csv, 5, 1.018136978149414
./data_files/20211212_133206.csv, 5, 1.078613042831421
./data_files/20211212_133207.csv, 5, 1.0435841083526611
./data_files/20211212_133209.csv, 5, 1.16422700881958
./data_files/20211212_133211.csv, 5, 1.0139482021331787
./data_files/20211212_133212.csv, 5, 0.915226936340332
./data_files/20211212_133214.csv, 5, 1.0717480182647705
./data_files/20211212_133216.csv, 5, 0.9274232387542725
./data_files/20211212_133217.csv, 5, 1.0648152828216553
./data_files/20211212_133219.csv, 5, 1.13376784324646
./data_files/20211212_133221.csv, 5, 0.915747880935669
./data_files/20211212_133222.csv, 5, 1.063575029373169
./data_files/20211212_133224.csv, 5, 1.0042188167572021
./data_files/20211212_133225.csv, 5, 1.2790791988372803
./data_files/20211212_133227.csv, 5, 1.248934268951416
./data_files/20211212_133229.csv, 5, 1.2668571472167969
./data_files/20211212_133231.csv, 5, 0.9959690570831299
./data_files/20211212_133233.csv, 5, 1.2219798564910889
./data_files/20211212_133235.csv, 5, 1.183501958847046
./data_files/20211212_133237.csv, 5, 1.0854332447052002
./data_files/20211212_133238.csv, 5, 1.0530002117156982
./data_files/20211212_133238.csv, 5, 0.09762406349182129
./data_files/20211212_133242.csv, 5, 1.601071834564209
./data_files/20211212_133245.csv, 5, 1.3583250045776367
./data_files/20211212_133248.csv, 5, 1.3258631229400635
./data_files/20211212_133250.csv, 5, 1.4042649269104004
./data_files/20211212_133253.csv, 5, 1.416684865951538
./data_files/20211212_133255.csv, 5, 1.8491709232330322
./data_files/20211212_133257.csv, 5, 1.058396339416504
./data_files/20211212_133259.csv, 5, 1.1664237976074219
./data_files/20211212_133301.csv, 5, 1.2769601345062256
./data_files/20211212_133303.csv, 5, 1.43137788772583
./data_files/20211212_133305.csv, 5, 1.3387789726257324
./data_files/20211212_133306.csv, 5, 1.266310691833496
./data_files/20211212_133309.csv, 5, 1.317612886428833
./data_files/20211212_133311.csv, 5, 1.098426103591919
./data_files/20211212_133313.csv, 5, 1.1125340461730957
./data_files/20211212_133314.csv, 5, 1.2569351196289062
./data_files/20211212_133316.csv, 5, 1.3315680027008057
./data_files/20211212_133318.csv, 5, 1.2357501983642578
./data_files/20211212_133320.csv, 5, 1.1945369243621826
./data_files/20211212_133322.csv, 5, 1.2361199855804443
./data_files/20211212_133323.csv, 5, 1.0665850639343262
./data_files/20211212_133325.csv, 5, 1.166457176208496
./data_files/20211212_133326.csv, 5, 1.0615801811218262
./data_files/20211212_133328.csv, 5, 1.111253023147583
./data_files/20211212_133330.csv, 5, 1.184277057647705
./data_files/20211212_133332.csv, 5, 1.151482105255127
./data_files/20211212_133333.csv, 5, 1.1684880256652832
./data_files/20211212_133335.csv, 5, 0.9801080226898193
./data_files/20211212_133336.csv, 5, 1.044388771057129
./data_files/20211212_133407.csv, 5, 1.2166969776153564
./data_files/20211212_133409.csv, 5, 1.0388596057891846
./data_files/20211212_133411.csv, 5, 1.0893008708953857
./data_files/20211212_133412.csv, 5, 1.2243731021881104
./data_files/20211212_133414.csv, 5, 1.1689379215240479
./data_files/20211212_133416.csv, 5, 1.1722922325134277
